# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378331740000 1854 5efe34eb917802c767944f34031d8f57c4b2bbfd /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/fragment_splash.xml
1378331741000 19424 8ce5c765441d546dcd0e34042e2f3994f48ce145 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/raw/streak.wav
1378331741000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1378331741000 679 c1d61d79a5c06f696d57cc19d75fd93aae5d161e /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/temperature_widget.xml
1378331739000 2409 a0097e32c3eba7609c00aebdedf15e9ae31289f7 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-da/values.xml
1378331741000 529 87b8aaf8420e7b737abdebfc51e4b0869e26e33d /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout-large-land/activity_main.xml
1378331739000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1378331740000 2856 a3a5192e74ee0bcd6478409061a98bcc2d8b5420 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-fa/values.xml
1378331739000 2565 1c555c73fa7528ff4ef1a4b94d533bd060252aa7 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-pt-rPT/values.xml
1378331741000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1378331740000 930 b5eac6b9cf5387938f5c58d9cd1ecb9685bb5a98 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1378331739000 1100 ddfd541539626c3c30b0e14b3920123983bfeda1 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/dialog_new_station.xml
1378331738000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378331741000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1378331740000 934 fa2c88b3513805a4af3ac572c141f15a4dd14e4c /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/xml/prefer.xml
1378331739000 2479 27361cea79d64349851ba3fc31507a21f077a293 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-pl/values.xml
1378331740000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378331740000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1378331740000 2559 961d9a06146031a7b87c400aad37c730a0c6f5e1 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-zu/values.xml
1378331740000 2714 b04b693d90f284bc8d67397821c7607d8837c956 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-ar/values.xml
1378331740000 937 3db9d4881730d50c7a9560267ca05b60cc39001a /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/xml/settings.xml
1378331741000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1378331738000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378331741000 472 75d53d1bd3978cd4589b03437848c93bcc12aaaf /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/fragment_about.xml
1378331741000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378331740000 2391 4b72bc03c278497bdcde94fc49f9c08526996515 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-zh-rTW/values.xml
1378331740000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378331741000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1378331739000 2453 b1a6ba92ae13ffe39a99bf239c50aba1269cdda1 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-sw/values.xml
1378331740000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378331740000 2487 2ea2d6e7d28ba2220de6ba6f62f917e67564b3f7 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-pt-rBR/values.xml
1378331741000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378331740000 2500 caf118ea43de953a1dad62df501e86514f3fdbdf /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-hr/values.xml
