# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378401954000 518 04caaa8cb0ec186c79b1370577f4b3fcf6b1ebbf /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/google/android/gms/R$id.class
1378401954000 6883 eb584c3d600e0e21a0975e3fee20b566393cd974 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/TabHelper.class
1378401954000 542 5e269436d1a164cf5b1936f7b64d9296ff461f81 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/Manifest$permission.class
1378401954000 8108 bc9ce3560b14afdf9120452ea6e70994f3c7b892 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/StationListFragment.class
1378401954000 2255 a3f5ea50fdca9d22459dd8e3c1300cebd0b21631 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/SettingsFragment.class
1378401954000 316 0f9755a041016975535bfa39c82ba296566c10fb /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/StationListener.class
1378401954000 1731 5d5b6dd750a1ea120d079505e81bb4280803ebdf /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$id.class
1378401954000 1729 37c3959f0acce8caa756e5481c18a79c4780c932 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/google/android/gms/R$string.class
1378401954000 8395 a637d22c559c534be10407c509fb713aa9d31a6d /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/MainActivity.class
1378401954000 459 db01a61657ba8a45c35e1fafc22843a3f85feddc /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$menu.class
1378401954000 365 60c100fc2bbfc1ac39ddf16fcacdb8d44a786099 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/BuildConfig.class
1378401954000 6886 3daa07d8e66f977f048030f29c6b3ce5f9684369 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/ObservationListFragment.class
1378401954000 493 a325add4db7bcb2a0ed1d58c16518e2ad6c9a40b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$xml.class
1378401954000 409 b76c300d4d60f6e043132c335c070fe0b5bc21e3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/Manifest.class
1378401954000 491 fc306f212157bc9ea49252c1953e8ee32e1a5efa /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$dimen.class
1378401954000 906 68f3b1b217e0cc0c23431711d2da357a2e55f571 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$attr.class
1378401954000 1159 91c408a461cecb3d047e7aae73740ba6cd724a41 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/AddStationDialogFragment$2.class
1378401954000 1532 12952ce7b2dbb9ef2977994a4c571926c72d80ca /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/DeleteDialogFragment$1.class
1378401954000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/google/android/gms/R$attr.class
1378401954000 1373 c6931edce064f04e04ac7b016618768d7717b658 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$color.class
1378401954000 2457 890341cad3e5c991f0eb6179df84f4a611f92fba /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/DeleteDialogFragment.class
1378401954000 2423 d9d8a576d1ec6ea6070e2df556e11b0c7c9544ec /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/StationCursorAdapter.class
1378401954000 1800 9419f16334c039dd0a303a85747f976f885c2672 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/google/android/gms/R$drawable.class
1377545318000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/guycole/Desktop/android/adt-bundle-mac/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378401954000 3560 d619e5d3c6c42c32580fe38f67dfebbec768fd1b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/MenuActivity.class
1378402163000 44102 3771cf4351a469b4bd1b97b93cf79968ca59f303 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/WxTraxWxTraxLibUnspecified.aar/classes.jar
1378401950000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1378401954000 1061 49dbb74dfd39b9188c73576f5121de3ea6ddc969 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$style.class
1378401954000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/google/android/gms/R.class
1378401954000 4201 2cb5f9e73309a261a81a4a282c0fedf84f975a54 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$string.class
1378401954000 437 560fd1bfe8c2f0d70a7f2a0b4ca25be0e3db9e87 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax/lib/R$string.class
