# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378316287000 833 dca73c57ccba71f0e3cb3a2cadd0c79acf652354 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/xml/prefer.xml
1378316291000 834 b83510f16e0f577f884cc7614c04d11649cec7e6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/xml/settings.xml
1378316281000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-v11/styles.xml
1378316291000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-xxhdpi/ic_launcher.png
1378316283000 943 229d955620ae64455ef3781bfbc3f432f9dd5f3c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/row_station.xml
1378316285000 1132 44968e09ab8d7374297defbbce6f85c2cbb8681f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/activity_new_station.xml
1378316285000 444 2a6473f5177370c3e1874382a54f47000e87b438 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/colors.xml
1378316273000 593 b124cd7711e091c7d4dfc09c35fd62983935ff2b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/activity_main.xml
1378316291000 3369 09b00281c2f19eac1c795ce2f6b4da38e189a6b1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/strings.xml
1378316280000 984 cbedc8447efcf9946d64c11adbfddcba5a9fda40 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/dialog_new_station.xml
1378316280000 385 7416d92f4d512083c6968e937f927619815b484f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-large/refs.xml
1378316289000 3592 fd3018e4f65cd2d4f18dc6282598fa1b6ac7077d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/styles.xml
1378316281000 1741 082d4e216ad04e0f1decee37a40b7d92f5d9ccac /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_splash.xml
1378316285000 593 b124cd7711e091c7d4dfc09c35fd62983935ff2b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/activity_menu.xml
1378316285000 389 30376dfc9b9a8c6299855cc08324e239f4f1f9b0 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-sw600dp/refs.xml
1378316274000 582 302014505ddaae88c9439c01bb21d21318d0cdb7 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/menu/main.xml
1378316273000 1915 7c8c7baac8a15d48b856ff8fa842ee34c6cbd097 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_favorite.xml
1378316281000 1495 43645c6421e777273e6653407e5fc16b461aa228 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-xhdpi/ic_launcher.png
1378316274000 800 96646b20682f4c7be079b9531831a430e3e10cb9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_station_list.xml
1378316274000 407 7fb27e32639432feae67018b79bdd1dcbbe02321 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout-large-land/activity_main.xml
1378316274000 563 bc540daa0d478d7ac147e89a4f4e35dcc1238797 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/temperature_widget.xml
1378316291000 260 e682ef0295c1cd63c7021b49c842b090f04dc815 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/xml/temperature_provider.xml
1378316279000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-sw600dp/dimens.xml
