# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378335017000 1094 04202df865d68b71a9f2649eac1d3c1e657b480c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/dialog_new_station.xml
1378335017000 334 9a9b6ca4d5e6a110f1e0e8f491c23d9d1d6f2b0a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/menu/station_list_menu.xml
1378335017000 1898 1e26395d45c2c7766e170aa7bc1b653056a496e2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-ldpi/ic_launcher.png
1378335017000 913 9267421803014860b51d043ecc9c520af74e45d3 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_station_list.xml
1378335017000 8011 cd19f8ccc456c6f7767fc69624f4bcc6f756aff1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values/values.xml
1378335017000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378335017000 1244 ec4b9e940569d536f44eb8bcf74d6a11ab314c60 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_new_station.xml
1378335017000 523 adebbb0bb314c90cd5c3af5f40869775e20cdc89 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout-large-land/activity_main.xml
1378335017000 698 2b572e1f9a2aa0b657e7097ef70e679a2b2b8c83 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_menu.xml
1378335017000 1142 78cd058bad547c3c2ba3384242d1c6233b8ef21d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/row_observation.xml
1378335017000 1848 35bb79a57cc672fc901bb755c2db24273a13cae6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_splash.xml
1378335017000 1046 7237cbf715f9c42b033def6036da7a949a575bd9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/row_station.xml
1378335017000 19424 8ce5c765441d546dcd0e34042e2f3994f48ce145 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/raw/streak.wav
1378335017000 228 95d54613a728828bcc2dd8d375ba5761f387e7ac /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/map_marker.png
1378335017000 369 c299205e1a6a287ab401d6db575ebb2de1c353f5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/temperature_provider.xml
1378335017000 466 7e24c51ce197f9f76c85bb398b7957f6fceef8c1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_about.xml
1378335017000 865 74dd4e3704cd49d14f04f97df3bc56757578c930 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378335017000 676 9f44f8ab25d99c6f7ac6176510695cf3f9b55506 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/menu/main.xml
